Table 1/5: User Notice,,,,
Time period start,Percentage of requests under seal,Percentage of requests where user notice provided,Percentage not under seal and no notice provided,
2021-07-01,0.496,0.053,0.450,
2021-01-01,0.548,0.065,0.388,
2020-07-01,0.488,0.054,0.459,
2020-01-01,0.483,0.064,0.453,
2019-07-01,0.520,0.071,0.409,
2019-01-01,0.550,0.050,0.400,
2018-07-01,0.500,0.040,0.460,
2018-01-01,0.440,0.040,0.520,
2017-07-01,0.465,0.039,0.495,
2017-01-01,0.410,0.040,0.550,
2016-07-01,0.445,0.060,0.495,
2016-01-01,0.460,0.070,0.470,
2015-07-01,0.460,0.070,0.470,
2015-01-01,0.450,0.090,0.460,
2014-07-01,0.490,0.110,0.400,
2014-01-01,0.110,0.060,0.830,
2013-07-01,0.280,0.170,0.550,
2013-01-01,0.200,0.190,0.610,
2012-07-01,0.200,0.240,0.560,
,,,,
,,,,
Table 2/5: Types of Legal Process,,,,
Time period start,Subpoenas,Court Orders,Search Warrants,Others
2021-07-01,0.700,0.095,0.189,0.016
2021-01-01,0.703,0.098,0.179,0.020
2020-07-01,0.717,0.105,0.170,0.008
2020-01-01,0.704,0.107,0.179,0.010
2019-07-01,0.651,0.114,0.224,0.011
2019-01-01,0.500,0.090,0.190,0.220
2018-07-01,0.530,0.080,0.150,0.240
2018-01-01,0.520,0.100,0.170,0.210
2017-07-01,0.530,0.120,0.180,0.170
2017-01-01,0.480,0.130,0.210,0.180
2016-07-01,0.510,0.120,0.190,0.180
2016-01-01,0.550,0.110,0.180,0.160
2015-07-01,0.540,0.100,0.160,0.200
2015-01-01,0.550,0.060,0.200,0.190
2014-07-01,0.570,0.060,0.230,0.140
2014-01-01,0.530,0.100,0.260,0.110
2013-07-01,0.550,0.070,0.261,0.120
2013-01-01,0.560,0.110,0.230,0.100
2012-07-01,0.599,0.110,0.190,0.100
,,,,
,,,,
Table 3/5: State Requests,,,,
Time period start,State,Information requests,Compliance,Accounts specified
2021-07-01,Alabama,7,0.57,11
2021-07-01,Alaska,12,0.67,19
2021-07-01,Arizona,31,0.84,96
2021-07-01,Arkansas,6,0.67,14
2021-07-01,California,200,0.69,6480
2021-07-01,Colorado,12,0.75,72
2021-07-01,Connecticut,12,0.83,16
2021-07-01,Delaware,9,0.78,14
2021-07-01,District of Columbia,431,0.79,769
2021-07-01,Florida,131,0.69,280
2021-07-01,Georgia,53,0.72,67
2021-07-01,Hawaii,5,0.40,7
2021-07-01,Idaho,3,1.00,3
2021-07-01,Illinois,54,0.78,94
2021-07-01,Indiana,17,0.71,142
2021-07-01,Iowa,4,0.75,10
2021-07-01,Kansas,6,0.67,15
2021-07-01,Kentucky,8,0.75,9
2021-07-01,Louisiana,16,0.50,21
2021-07-01,Maine,2,0.50,3
2021-07-01,Maryland,73,0.67,233
2021-07-01,Massachusetts,41,0.59,72
2021-07-01,Michigan,33,0.64,67
2021-07-01,Minnesota,21,0.62,33
2021-07-01,Mississippi,2,1.00,2
2021-07-01,Missouri,21,0.71,52
2021-07-01,Montana,5,0.60,12
2021-07-01,Nebraska,9,0.67,11
2021-07-01,Nevada,14,0.43,25
2021-07-01,New Hampshire,7,0.57,7
2021-07-01,New Jersey,65,0.68,106
2021-07-01,New Mexico,3,0.67,5
2021-07-01,New York,324,0.69,852
2021-07-01,North Carolina,37,0.65,64
2021-07-01,Northern Mariana Islands,1,1.00,3
2021-07-01,Ohio,47,0.68,82
2021-07-01,Oklahoma,6,0.67,8
2021-07-01,Oregon,28,0.68,103
2021-07-01,Pennsylvania,78,0.71,310
2021-07-01,Puerto Rico,4,0.75,6
2021-07-01,South Carolina,10,0.80,45
2021-07-01,South Dakota,4,0.50,9
2021-07-01,Tennessee,22,0.45,34
2021-07-01,Texas,102,0.62,204
2021-07-01,US Embassies,22,0.55,217
2021-07-01,Utah,7,0.43,16
2021-07-01,Vermont,2,1.00,15
2021-07-01,Virginia,111,0.63,221
2021-07-01,Washington,36,0.64,102
2021-07-01,West Virginia,152,0.59,171
2021-07-01,Wisconsin,18,0.61,20
2021-07-01,Wyoming,1,1.00,1
2021-01-01,Alabama,16,0.75,25
2021-01-01,Alaska,8,0.50,69
2021-01-01,Arizona,45,0.53,76
2021-01-01,Arkansas,10,0.70,36
2021-01-01,California,264,0.70,658
2021-01-01,Colorado,26,0.88,34
2021-01-01,Connecticut,20,0.65,31
2021-01-01,Delaware,28,0.54,33
2021-01-01,District of Columbia,755,0.74,1045
2021-01-01,Florida,133,0.62,945
